Surrogate,generation,0,mu,100,lambda,25
	2207.0,3126.0,3172.0,0.012978,0.037507,49.0,193.0,32.0,0.0,fitness,(-0.004591853978719609),fitnesses,(0.0,-0.03427958156653418,424.9058163054267,)
	2984.0,2049.0,2752.0,0.119941,0.217818,140.0,133.0,13.0,9.0,fitness,(0.005643526881460694),fitnesses,(0.0,0.7996062092385888,235.25352109251943,)
	4880.0,5000.0,5000.0,0.245859,0.021634,158.0,15.0,200.0,56.0,fitness,(0.005596039668418873),fitnesses,(0.0,1.1875185690866152,627.9146022447279,)
	2235.0,306.0,4636.0,0.008071,0.158806,49.0,61.0,87.0,40.0,fitness,(0.00556307365678731),fitnesses,(0.0,1.5709641417892806,1014.6567761105496,)
	3088.0,2719.0,4378.0,0.125915,0.240337,104.0,19.0,117.0,22.0,fitness,(0.005446283748322461),fitnesses,(0.0,1.5204342193085296,975.8058444762835,)
	3081.0,42.0,228.0,0.031637,0.19245,183.0,200.0,48.0,6.0,fitness,(0.005426862291883687),fitnesses,(0.0,0.8705490002214902,327.8627710331214,)
	2667.0,1088.0,1178.0,0.07809,0.167781,162.0,61.0,108.0,62.0,fitness,(0.005419145526518487),fitnesses,(0.0,0.8204653773719018,278.5508247200532,)
	1010.0,3693.0,3309.0,0.117379,0.040337,137.0,140.0,103.0,87.0,fitness,(0.0052034809255674525),fitnesses,(0.0,0.9892586638283651,468.9105712716199,)
	5000.0,3168.0,5000.0,0.225786,0.09777306007513398,110.0,87.0,105.0,20.0,fitness,(0.005019266035323944),fitnesses,(0.0,1.1472560470852562,645.3294435528617,)
	556.0,2811.0,1852.0,0.052977,0.08538,5.0,0.0,102.0,51.0,fitness,(0.004980836399510684),fitnesses,(0.0,0.6773588177098009,179.27517775873244,)
	5000.0,2049.0,5000.0,0.23752481991797247,0.25,200.0,133.0,13.0,9.0,fitness,(0.004916086912135593),fitnesses,(0.0,0.7946786713866645,303.06998017310525,)
	5000.0,812.0,3206.0,0.236017,0.25,14.0,10.0,200.0,2.0,fitness,(0.004792731546307646),fitnesses,(0.0,1.1957205727736646,716.4474181429,)
	5000.0,1625.0,5000.0,0.25,0.25,29.0,22.0,200.0,2.0,fitness,(0.004707685847729983),fitnesses,(0.0,1.1858112666607703,715.042681887772,)
	2852.0,4024.0,2494.0,0.249418,0.210298,200.0,104.0,24.0,7.0,fitness,(0.00470579950905958),fitnesses,(0.0,0.153661924555496,-316.918026350462,)
	940.0,328.0,204.0,0.108677,0.22985,45.0,176.0,102.0,7.0,fitness,(0.004590843246616895),fitnesses,(0.0,0.6867300425947207,227.64571793303116,)
	2160.0,3094.0,1156.0,0.014521,0.072074,23.0,57.0,34.0,18.0,fitness,(0.004371087410716622),fitnesses,(0.0,0.48564573468082817,48.53699360916596,)
	316.0,3338.0,4011.0,0.200754,0.199901,87.0,107.0,190.0,17.0,fitness,(0.004298467544761207),fitnesses,(0.0,0.5855675574380883,155.72080296196762,)
	3184.0,2346.0,3995.0,0.061863,0.17426780871784603,66.0,56.0,57.0,4.0,fitness,(0.004198719573364741),fitnesses,(0.0,0.8704116011149067,450.5396437784326,)
	3328.0,2569.0,3309.0,0.246993,0.171959,104.0,180.0,164.0,1.0,fitness,(0.0041551656587374836),fitnesses,(0.0,1.3040540674832612,888.5375016095129,)
	4326.0,1694.0,1370.0,0.159272,0.079563,194.0,114.0,154.0,65.0,fitness,(0.004114963196871221),fitnesses,(0.0,1.0319398871831946,620.4435674960724,)
	4543.0,1016.0,1283.0,0.116519,0.171725,127.0,89.0,200.0,5.0,fitness,(0.004060657625319617),fitnesses,(0.0,1.003340240068834,597.2744775368723,)
	5000.0,3128.0,2720.0,0.09943856824724251,0.070225,183.0,87.0,200.0,15.0,fitness,(0.003786555388005686),fitnesses,(0.0,0.7999229053942047,421.26736659363604,)
	5000.0,3128.0,2720.0,0.09943856824724251,0.070225,183.0,87.0,200.0,15.0,fitness,(0.003786555388005686),fitnesses,(0.0,0.7999229053942047,421.26736659363604,)
	2140.0,4744.0,4561.0,0.065866,0.094227,111.0,94.0,174.0,74.0,fitness,(0.0037855635924497976),fitnesses,(0.0,0.37500326672635653,-3.5530925186231936,)
	2206.0,4649.0,1460.0,0.125755,0.02827313392648588,91.0,44.0,50.0,2.0,fitness,(0.003630426921180426),fitnesses,(0.0,0.8257615974467869,462.7189053287442,)
	1098.0,3388.0,396.0,0.054638,0.17799,13.0,27.0,53.0,75.0,fitness,(0.003538160601598996),fitnesses,(0.0,0.4712293129072993,117.41325274739967,)
	1965.0,3697.0,2865.0,0.216314,0.232195,13.0,6.0,130.0,16.0,fitness,(0.0032035601383273576),fitnesses,(0.0,0.41915968191327135,98.80366808053557,)
Surrogate,generation,6
	2362.0,3784.0,2910.0,0.245859,0.021634,158.0,15.0,126.0,56.0,fitness,(1.0235138834360273),fitnesses,(1.0,2.6008777698284957,249.48942622574978,)
	1617.0,1162.0,5000.0,0.25,0.066631,148.0,24.0,143.0,1.0,fitness,(1.0226604745121979),fitnesses,(1.0,1.8975496167980794,-368.49783442170514,)
	1231.0,249.0,2981.0,0.027151,0.066448,37.0,52.0,98.0,11.0,fitness,(1.0185495315815154),fitnesses,(1.0,2.0515808199150505,196.62766176351303,)
	3263.0,890.0,4582.0,0.25,0.07621656382079775,200.0,16.0,103.0,29.0,fitness,(1.0157863410532504),fitnesses,(1.0,1.578866337861769,0.2322325367294079,)
	5000.0,1941.0,5000.0,0.25,0.07028890941869095,200.0,32.0,57.0,29.0,fitness,(1.010357036103199),fitnesses,(1.0,1.7982745067293384,762.5708964094201,)
	3263.0,890.0,5000.0,0.25,0.07028890941869095,147.0,32.0,57.0,29.0,fitness,(1.0101870674615703),fitnesses,(1.0,1.4530464451714604,434.339699014441,)
	2859.0,5000.0,4376.0,0.000892,0.023963,127.0,28.0,163.0,5.0,fitness,(1.0056906160175005),fitnesses,(1.0,0.5948365567000398,25.7749549499653,)
	2859.0,5000.0,5000.0,0.000892,0.023963,127.0,28.0,163.0,5.0,fitness,(1.0045706464493853),fitnesses,(1.0,0.5485052672002602,91.44062226171607,)
	2667.0,2133.0,946.0,0.155989,0.036384,183.0,108.0,41.0,52.0,fitness,(1.0033343102014913),fitnesses,(1.0,0.6945657406660618,361.13472051692645,)
	2189.0,3128.0,2720.0,0.048069,0.070225,183.0,87.0,199.0,15.0,fitness,(1.0029140828299088),fitnesses,(1.0,0.42629048343257314,134.88220044168008,)
	934.0,1494.0,2211.0,0.036574,0.00417,44.0,194.0,160.0,39.0,fitness,(1.0012383399979923),fitnesses,(1.0,0.48252127518449817,358.687275385256,)
	1560.0,3767.0,3954.0,0.079336,0.032333,82.0,5.0,135.0,25.0,fitness,(1.0010550720244493),fitnesses,(1.0,1.6334950119538405,1527.9878095089075,)
	3816.0,1056.0,3400.0,0.095037,0.021528,183.0,116.0,200.0,27.0,fitness,(1.000838306770569),fitnesses,(1.0,1.110081548860114,1026.2508718032213,)
	3816.0,1056.0,3400.0,0.095037,0.021528,183.0,116.0,163.0,27.0,fitness,(0.9987430383486776),fitnesses,(1.0,1.0108660788817303,1136.562244013962,)
	3263.0,890.0,4582.0,0.194729,0.03979,147.0,16.0,57.0,29.0,fitness,(0.9983561937459386),fitnesses,(1.0,1.2747011980050165,1439.0818234111437,)
	1291.0,3565.0,2071.0,0.14918,0.0658761480962366,200.0,92.0,167.0,10.0,fitness,(0.9964811605414475),fitnesses,(1.0,0.12859384651210415,480.4777923673577,)
	1294.0,978.0,946.0,0.155989,0.036384,183.0,108.0,41.0,52.0,fitness,(0.9964511467028161),fitnesses,(1.0,0.6961991445957072,1051.0844743140992,)
	4956.0,5000.0,1014.0,0.201102,0.001149,168.0,10.0,96.0,6.0,fitness,(0.9938371260050876),fitnesses,(1.0,0.5499703940967221,1166.2577935879613,)
	2206.0,4649.0,686.0,0.125755,0.01278,176.0,44.0,50.0,2.0,fitness,(0.9930327459908252),fitnesses,(1.0,-0.05592244808103637,640.8029528364441,)
	1883.0,634.0,3235.0,0.218129,0.088234,191.0,94.0,42.0,80.0,fitness,(0.9928235620319478),fitnesses,(1.0,0.7142730277285552,1431.9168245337714,)
	2053.0,2403.0,318.0,0.040594,0.044026,140.0,137.0,148.0,3.0,fitness,(0.9918305048399586),fitnesses,(1.0,-0.6897485097655135,127.20100623863613,)
	598.0,107.0,2417.0,0.037361,0.054105879674070975,200.0,190.0,53.0,9.0,fitness,(0.9907722054873669),fitnesses,(1.0,1.3236526367661479,2246.432088029458,)
	1883.0,634.0,5000.0,0.218129,0.088234,200.0,94.0,42.0,80.0,fitness,(0.9893038522793596),fitnesses,(1.0,1.1044334633603163,2174.0482354243545,)
	837.0,1301.0,243.0,0.124813,0.011809,56.0,12.0,16.0,68.0,fitness,(0.9873029424594059),fitnesses,(1.0,0.8981957063804864,2167.9014604398935,)
	837.0,2678.0,243.0,0.23175980972836285,0.011809,56.0,12.0,32.0,68.0,fitness,(0.9871040352377155),fitnesses,(1.0,-0.7409420167944423,548.6544594340069,)
	1560.0,5000.0,5000.0,0.079336,0.032333,175.0,5.0,135.0,25.0,fitness,(0.9831597367610294),fitnesses,(1.0,1.4824335810419182,3166.4599049389753,)
	837.0,1301.0,243.0,0.124813,0.011809,27.0,12.0,16.0,68.0,fitness,(0.9830980316425563),fitnesses,(1.0,0.014059815814778788,1704.2566515591418,)
	347.0,4532.0,952.0,0.25,0.053761,200.0,23.0,0.0,3.0,fitness,(0.8977306246169073),fitnesses,(1.0,0.6100852481985376,10837.022786507812,)
	347.0,4532.0,952.0,0.19623,0.053761,161.0,23.0,0.0,3.0,fitness,(0.891821450610266),fitnesses,(1.0,0.20634848686920526,11024.203425842603,)
	4471.0,2407.0,466.0,0.005626,0.109855,100.0,59.0,17.0,33.0,fitness,(0.016084542501708085),fitnesses,(0.0,1.2275498235390492,-380.9044266317593,)
	4207.0,2109.0,2652.0,0.021998,0.023245,2.0,33.0,200.0,0.0,fitness,(0.014918067559454974),fitnesses,(0.0,1.7747751032748973,282.96834732939993,)
	506.0,4347.0,4282.0,0.25,0.088786,49.0,81.0,30.0,24.0,fitness,(0.014597955621745852),fitnesses,(0.0,1.0101676670534998,-449.6278951210854,)
	1833.0,1315.0,1571.0,0.125786,0.195349,57.0,18.0,147.0,5.0,fitness,(0.014525493687462964),fitnesses,(0.0,1.5294793432673295,76.92997452103313,)
	4402.0,3849.0,3810.0,0.19057483505427414,0.071336,185.0,37.0,78.0,21.0,fitness,(0.013916169689388143),fitnesses,(0.0,1.5187031687890218,127.08619985020766,)
	3095.0,1229.0,1967.0,0.075661,0.063895,76.0,73.0,148.0,49.0,fitness,(0.013602046026591187),fitnesses,(0.0,1.3868575442919204,26.652941632801603,)
	225.0,2127.0,1986.0,0.194947,0.089533,75.0,56.0,134.0,84.0,fitness,(0.013355586415338638),fitnesses,(0.0,1.6867199465959504,351.16130506208646,)
	208.0,3581.0,2765.0,0.22825,0.052539,102.0,42.0,184.0,67.0,fitness,(0.01306049365539242),fitnesses,(0.0,1.7620365834389151,455.98721789967306,)
	996.0,475.0,1599.0,0.046803,0.244952,70.0,14.0,172.0,46.0,fitness,(0.012126731377944296),fitnesses,(0.0,1.4606519525907566,247.97881479632704,)
	2235.0,306.0,4636.0,0.008071,0.158806,49.0,61.0,179.0,40.0,fitness,(0.012071263578182072),fitnesses,(0.0,1.7065525066509941,499.4261488327869,)
	5000.0,4315.0,1669.0,0.0005581995918764984,0.25,200.0,30.0,162.0,63.0,fitness,(0.012070498399472187),fitnesses,(0.0,1.2368528940076084,29.803054060389865,)
	2934.0,1874.0,3365.0,0.124219,0.093382,49.0,18.0,162.0,91.0,fitness,(0.011814272104274067),fitnesses,(0.0,1.4276968489530288,246.26963852562213,)
	894.0,1593.0,3253.0,0.097661,0.126784,133.0,69.0,179.0,14.0,fitness,(0.011759420270253895),fitnesses,(0.0,1.7234587306123106,547.516703586921,)
	661.0,1822.0,1909.0,0.192683,0.075185,79.0,39.0,136.0,72.0,fitness,(0.011501743682746512),fitnesses,(0.0,1.4976590705626287,347.48470228797754,)
	2307.0,1029.0,4059.0,0.020666,0.06169,7.0,114.0,111.0,81.0,fitness,(0.01129328275043495),fitnesses,(0.0,1.2395825713991033,110.25429635560836,)
	330.0,165.0,216.0,0.124962,0.190675,132.0,30.0,88.0,23.0,fitness,(0.01125501947128135),fitnesses,(0.0,1.2116394737016292,86.13752657349416,)
	3508.0,670.0,3206.0,0.25,0.176666,7.0,5.0,200.0,2.0,fitness,(0.011083701738557442),fitnesses,(0.0,1.5367239365510195,428.3537626952752,)
	1334.0,511.0,436.0,0.015848,0.231669,141.0,100.0,105.0,55.0,fitness,(0.01097225936263288),fitnesses,(0.0,1.3099166204470014,212.69068418371333,)
	1334.0,511.0,436.0,0.029479278495252483,0.231669,141.0,100.0,105.0,55.0,fitness,(0.010918146282831314),fitnesses,(0.0,1.2901525727692917,198.33794448616018,)
	1334.0,511.0,436.0,0.03433568565768999,0.231669,141.0,100.0,105.0,55.0,fitness,(0.010649601465479388),fitnesses,(0.0,1.265608593908662,200.64844736072342,)
	4024.0,3443.0,257.0,0.082002,0.238003,56.0,28.0,156.0,70.0,fitness,(0.010447051858596061),fitnesses,(0.0,1.3098831755080589,265.1779896484527,)
	1833.0,1315.0,1571.0,0.25,0.25,57.0,18.0,200.0,5.0,fitness,(0.010386427048911424),fitnesses,(0.0,1.4023978700371404,363.75516514599803,)
	449.0,2615.0,3275.0,0.220577,0.165782,69.0,61.0,48.0,92.0,fitness,(0.010251263866752236),fitnesses,(0.0,0.6779958018045864,-347.1305848706372,)
	996.0,857.0,1599.0,0.046803,0.25,70.0,14.0,172.0,46.0,fitness,(0.010234382477623767),fitnesses,(0.0,1.2631518331400626,239.7135853776859,)
	1385.0,1441.0,3677.0,0.225786,0.05494,56.0,87.0,52.0,20.0,fitness,(0.010147944174306988),fitnesses,(0.0,1.2325450916026348,217.75067417193608,)
	3508.0,382.0,3206.0,0.236017,0.176666,7.0,5.0,200.0,2.0,fitness,(0.01004427841833434),fitnesses,(0.0,1.467848024584869,463.420182751435,)
	208.0,5000.0,2765.0,0.25,0.052539,102.0,76.0,200.0,67.0,fitness,(0.009688879216588338),fitnesses,(0.0,1.0452447327285557,76.35681106972181,)
	3409.0,1256.0,2031.0,0.185229,0.052132,49.0,71.0,199.0,34.0,fitness,(0.009659960942487899),fitnesses,(0.0,0.9820836774626727,16.08758321388287,)
	225.0,2127.0,4379.0,0.194947,0.089533,132.0,100.0,134.0,84.0,fitness,(0.009628038107716027),fitnesses,(0.0,1.1238014436183883,160.9976328467856,)
	2730.0,2693.0,5000.0,0.25,0.1161232719034763,56.0,87.0,52.0,20.0,fitness,(0.009579051085799522),fitnesses,(0.0,0.6635503571582432,-294.35475142170895,)
	3673.0,2699.0,2941.0,0.25,0.25,57.0,32.0,200.0,5.0,fitness,(0.009552124109835558),fitnesses,(0.0,1.2418528030146567,286.64039203110093,)
	1166.0,769.0,353.0,0.139597,0.136462,19.0,160.0,105.0,2.0,fitness,(0.009412291064952262),fitnesses,(0.0,0.9987537719392034,57.524665443977334,)
	4832.0,911.0,139.0,0.06599944874837793,0.058433,45.0,49.0,13.0,4.0,fitness,(0.008460469316430824),fitnesses,(0.0,0.9778062152537575,131.75928361067506,)
	5000.0,382.0,3206.0,0.236017,0.176666,7.0,5.0,200.0,2.0,fitness,(0.008433994684588024),fitnesses,(0.0,1.2954868165493265,452.08734809052424,)
	3409.0,1256.0,935.0,0.185229,0.052132,49.0,71.0,199.0,34.0,fitness,(0.00807639090310552),fitnesses,(0.0,0.8455118499125511,37.87275960199916,)
	2701.0,1411.0,3648.0,0.004046,0.108864,52.0,80.0,54.0,69.0,fitness,(0.007911233622597238),fitnesses,(0.0,1.1037238993015024,312.60053704177864,)
	4184.0,3452.0,4384.0,0.125096,0.25,164.0,56.0,200.0,6.0,fitness,(0.007582113854118709),fitnesses,(0.0,1.299707848924875,541.4964635130041,)
	4832.0,911.0,139.0,0.06599944874837793,0.058433,23.0,49.0,13.0,4.0,fitness,(0.007471830498504578),fitnesses,(0.0,1.0308793297083532,283.6962798578953,)
	2071.0,475.0,1599.0,0.09817098823252801,0.244952,70.0,30.0,172.0,46.0,fitness,(0.007369293403903923),fitnesses,(0.0,1.0631239611737882,326.19462078339586,)
	1547.0,372.0,605.0,0.157486,0.246171,67.0,200.0,64.0,7.0,fitness,(0.007333345512157226),fitnesses,(0.0,0.9907150553608919,257.3805041451693,)
	3077.0,2527.0,3248.0,0.245985,0.173456,168.0,48.0,66.0,42.0,fitness,(0.007241137953098718),fitnesses,(0.0,0.9161298854665795,192.01609015670766,)
	173.0,2806.0,3492.0,0.219424,0.218819,45.0,88.0,154.0,99.0,fitness,(0.007172115838223774),fitnesses,(0.0,0.8077763612437812,90.5647774214038,)
	3816.0,1056.0,1577.0,0.095037,0.021528,103.0,116.0,163.0,27.0,fitness,(0.007063521051928317),fitnesses,(0.0,1.1891295607029044,482.7774555100727,)
	4397.0,4315.0,1669.0,0.000291,0.246658,193.0,30.0,162.0,63.0,fitness,(0.0069589592031172555),fitnesses,(0.0,0.5997892157945229,-96.10670451720262,)
	4119.0,3128.0,2720.0,0.048069,0.070225,183.0,87.0,200.0,15.0,fitness,(0.006899117444817475),fitnesses,(0.0,0.9563162439821823,266.4044995004348,)
	4119.0,3128.0,2720.0,0.048069,0.070225,183.0,87.0,200.0,15.0,fitness,(0.006899117444817475),fitnesses,(0.0,0.9563162439821823,266.4044995004348,)
	4956.0,2602.0,546.0,0.201102,0.001149,76.0,10.0,96.0,6.0,fitness,(0.006836495948102409),fitnesses,(0.0,1.3830399277837504,699.3903329735095,)
	3922.0,306.0,4636.0,0.008071,0.158806,49.0,61.0,179.0,40.0,fitness,(0.006685217090870126),fitnesses,(0.0,1.0961519511399094,427.6302420528968,)
	4940.0,4333.0,1184.0,0.070227,0.087856,76.0,76.0,171.0,36.0,fitness,(0.005986235235434996),fitnesses,(0.0,1.1327980007712137,534.1744772277142,)
	4034.0,2269.0,411.0,0.085033,0.159991,35.0,105.0,155.0,64.0,fitness,(0.0059616294794058245),fitnesses,(0.0,1.2163731552094248,620.2102072688423,)
	5000.0,1256.0,2031.0,0.185229,0.052132,49.0,71.0,199.0,34.0,fitness,(0.0057560329797542295),fitnesses,(0.0,1.0707402147184089,495.13691674298593,)
	5000.0,1256.0,2031.0,0.185229,0.052132,49.0,71.0,200.0,34.0,fitness,(0.005748894958281279),fitnesses,(0.0,1.0691788596883693,494.28936386024145,)
	4544.0,617.0,615.0,0.25,0.160223,29.0,109.0,200.0,48.0,fitness,(0.005666095429458687),fitnesses,(0.0,1.2049239537382803,638.3144107924115,)
	2984.0,2049.0,2752.0,0.119941,0.217818,140.0,133.0,13.0,9.0,fitness,(0.005643526881460694),fitnesses,(0.0,0.7996062092385888,235.25352109251943,)
	4880.0,5000.0,5000.0,0.245859,0.021634,158.0,15.0,200.0,56.0,fitness,(0.005596039668418873),fitnesses,(0.0,1.1875185690866152,627.9146022447279,)
	2235.0,306.0,4636.0,0.008071,0.158806,49.0,61.0,87.0,40.0,fitness,(0.00556307365678731),fitnesses,(0.0,1.5709641417892806,1014.6567761105496,)
	3088.0,2719.0,4378.0,0.125915,0.240337,104.0,19.0,117.0,22.0,fitness,(0.005446283748322461),fitnesses,(0.0,1.5204342193085296,975.8058444762835,)
	3081.0,42.0,228.0,0.031637,0.19245,183.0,200.0,48.0,6.0,fitness,(0.005426862291883687),fitnesses,(0.0,0.8705490002214902,327.8627710331214,)
	2667.0,1088.0,1178.0,0.07809,0.167781,162.0,61.0,108.0,62.0,fitness,(0.005419145526518487),fitnesses,(0.0,0.8204653773719018,278.5508247200532,)
	1010.0,3693.0,3309.0,0.117379,0.040337,137.0,140.0,103.0,87.0,fitness,(0.0052034809255674525),fitnesses,(0.0,0.9892586638283651,468.9105712716199,)
	5000.0,3168.0,5000.0,0.225786,0.09777306007513398,110.0,87.0,105.0,20.0,fitness,(0.005019266035323944),fitnesses,(0.0,1.1472560470852562,645.3294435528617,)
	556.0,2811.0,1852.0,0.052977,0.08538,5.0,0.0,102.0,51.0,fitness,(0.004980836399510684),fitnesses,(0.0,0.6773588177098009,179.27517775873244,)
	5000.0,2049.0,5000.0,0.23752481991797247,0.25,200.0,133.0,13.0,9.0,fitness,(0.004916086912135593),fitnesses,(0.0,0.7946786713866645,303.06998017310525,)
	5000.0,812.0,3206.0,0.236017,0.25,14.0,10.0,200.0,2.0,fitness,(0.004792731546307646),fitnesses,(0.0,1.1957205727736646,716.4474181429,)
	5000.0,1625.0,5000.0,0.25,0.25,29.0,22.0,200.0,2.0,fitness,(0.004707685847729983),fitnesses,(0.0,1.1858112666607703,715.042681887772,)
	2852.0,4024.0,2494.0,0.249418,0.210298,200.0,104.0,24.0,7.0,fitness,(0.00470579950905958),fitnesses,(0.0,0.153661924555496,-316.918026350462,)
	940.0,328.0,204.0,0.108677,0.22985,45.0,176.0,102.0,7.0,fitness,(0.004590843246616895),fitnesses,(0.0,0.6867300425947207,227.64571793303116,)
	2160.0,3094.0,1156.0,0.014521,0.072074,23.0,57.0,34.0,18.0,fitness,(0.004371087410716622),fitnesses,(0.0,0.48564573468082817,48.53699360916596,)
	316.0,3338.0,4011.0,0.200754,0.199901,87.0,107.0,190.0,17.0,fitness,(0.004298467544761207),fitnesses,(0.0,0.5855675574380883,155.72080296196762,)
	3184.0,2346.0,3995.0,0.061863,0.17426780871784603,66.0,56.0,57.0,4.0,fitness,(0.004198719573364741),fitnesses,(0.0,0.8704116011149067,450.5396437784326,)
	3328.0,2569.0,3309.0,0.246993,0.171959,104.0,180.0,164.0,1.0,fitness,(0.0041551656587374836),fitnesses,(0.0,1.3040540674832612,888.5375016095129,)
Surrogate,generation,7
	1231.0,249.0,2981.0,0.05923018723997204,0.066448,37.0,52.0,98.0,11.0,fitness,(1.0330294671086515),fitnesses,(1.0,3.4506125910478955,147.66588018273356,)
	2362.0,3784.0,2910.0,0.245859,0.021634,158.0,15.0,126.0,56.0,fitness,(1.0235138834360273),fitnesses,(1.0,2.6008777698284957,249.48942622574978,)
	1617.0,1162.0,5000.0,0.25,0.066631,148.0,24.0,143.0,1.0,fitness,(1.0226604745121979),fitnesses,(1.0,1.8975496167980794,-368.49783442170514,)
	1231.0,249.0,2981.0,0.027151,0.066448,37.0,52.0,98.0,11.0,fitness,(1.0185495315815154),fitnesses,(1.0,2.0515808199150505,196.62766176351303,)
	3263.0,890.0,4582.0,0.25,0.07621656382079775,200.0,16.0,103.0,29.0,fitness,(1.0157863410532504),fitnesses,(1.0,1.578866337861769,0.2322325367294079,)
	4054.0,1245.0,3990.0,0.25,0.000365,187.0,21.0,120.0,3.0,fitness,(1.0116356980592294),fitnesses,(1.0,1.3870625976738538,223.49279175091195,)
	5000.0,1941.0,5000.0,0.25,0.07028890941869095,200.0,32.0,57.0,29.0,fitness,(1.010357036103199),fitnesses,(1.0,1.7982745067293384,762.5708964094201,)
	3263.0,890.0,5000.0,0.25,0.07028890941869095,147.0,32.0,57.0,29.0,fitness,(1.0101870674615703),fitnesses,(1.0,1.4530464451714604,434.339699014441,)
	3477.0,2147.0,4558.0,0.0874166906795146,0.027813,200.0,76.0,44.0,0.0,fitness,(1.006620235291326),fitnesses,(1.0,1.4116868505232822,749.6633213906703,)
	2859.0,5000.0,4376.0,0.000892,0.023963,127.0,28.0,163.0,5.0,fitness,(1.0056906160175005),fitnesses,(1.0,0.5948365567000398,25.7749549499653,)
	2859.0,5000.0,5000.0,0.000892,0.023963,127.0,28.0,163.0,5.0,fitness,(1.0045706464493853),fitnesses,(1.0,0.5485052672002602,91.44062226171607,)
	2667.0,2133.0,946.0,0.155989,0.036384,183.0,108.0,41.0,52.0,fitness,(1.0033343102014913),fitnesses,(1.0,0.6945657406660618,361.13472051692645,)
	2189.0,3128.0,2720.0,0.048069,0.070225,183.0,87.0,199.0,15.0,fitness,(1.0029140828299088),fitnesses,(1.0,0.42629048343257314,134.88220044168008,)
	934.0,1494.0,2211.0,0.036574,0.00417,44.0,194.0,160.0,39.0,fitness,(1.0012383399979923),fitnesses,(1.0,0.48252127518449817,358.687275385256,)
	1560.0,3767.0,3954.0,0.079336,0.032333,82.0,5.0,135.0,25.0,fitness,(1.0010550720244493),fitnesses,(1.0,1.6334950119538405,1527.9878095089075,)
	3816.0,1056.0,3400.0,0.095037,0.021528,183.0,116.0,200.0,27.0,fitness,(1.000838306770569),fitnesses,(1.0,1.110081548860114,1026.2508718032213,)
	3816.0,1056.0,3400.0,0.095037,0.021528,183.0,116.0,163.0,27.0,fitness,(0.9987430383486776),fitnesses,(1.0,1.0108660788817303,1136.562244013962,)
	3263.0,890.0,4582.0,0.194729,0.03979,147.0,16.0,57.0,29.0,fitness,(0.9983561937459386),fitnesses,(1.0,1.2747011980050165,1439.0818234111437,)
	1291.0,3565.0,2071.0,0.14918,0.0658761480962366,200.0,92.0,167.0,10.0,fitness,(0.9964811605414475),fitnesses,(1.0,0.12859384651210415,480.4777923673577,)
	1294.0,978.0,946.0,0.155989,0.036384,183.0,108.0,41.0,52.0,fitness,(0.9964511467028161),fitnesses,(1.0,0.6961991445957072,1051.0844743140992,)
	4956.0,5000.0,1014.0,0.201102,0.001149,168.0,10.0,96.0,6.0,fitness,(0.9938371260050876),fitnesses,(1.0,0.5499703940967221,1166.2577935879613,)
	2206.0,4649.0,686.0,0.125755,0.01278,176.0,44.0,50.0,2.0,fitness,(0.9930327459908252),fitnesses,(1.0,-0.05592244808103637,640.8029528364441,)
	1883.0,634.0,3235.0,0.218129,0.088234,191.0,94.0,42.0,80.0,fitness,(0.9928235620319478),fitnesses,(1.0,0.7142730277285552,1431.9168245337714,)
	2053.0,2403.0,318.0,0.040594,0.044026,140.0,137.0,148.0,3.0,fitness,(0.9918305048399586),fitnesses,(1.0,-0.6897485097655135,127.20100623863613,)
	598.0,107.0,2417.0,0.037361,0.054105879674070975,200.0,190.0,53.0,9.0,fitness,(0.9907722054873669),fitnesses,(1.0,1.3236526367661479,2246.432088029458,)
	1883.0,634.0,5000.0,0.218129,0.088234,200.0,94.0,42.0,80.0,fitness,(0.9893038522793596),fitnesses,(1.0,1.1044334633603163,2174.0482354243545,)
	837.0,1301.0,243.0,0.124813,0.011809,56.0,12.0,16.0,68.0,fitness,(0.9873029424594059),fitnesses,(1.0,0.8981957063804864,2167.9014604398935,)
	837.0,2678.0,243.0,0.23175980972836285,0.011809,56.0,12.0,32.0,68.0,fitness,(0.9871040352377155),fitnesses,(1.0,-0.7409420167944423,548.6544594340069,)
	1560.0,5000.0,5000.0,0.079336,0.032333,175.0,5.0,135.0,25.0,fitness,(0.9831597367610294),fitnesses,(1.0,1.4824335810419182,3166.4599049389753,)
	837.0,1301.0,243.0,0.124813,0.011809,27.0,12.0,16.0,68.0,fitness,(0.9830980316425563),fitnesses,(1.0,0.014059815814778788,1704.2566515591418,)
	347.0,4532.0,952.0,0.25,0.053761,200.0,23.0,0.0,3.0,fitness,(0.8977306246169073),fitnesses,(1.0,0.6100852481985376,10837.022786507812,)
	347.0,4532.0,952.0,0.19623,0.053761,161.0,23.0,0.0,3.0,fitness,(0.891821450610266),fitnesses,(1.0,0.20634848686920526,11024.203425842603,)
	4471.0,2407.0,466.0,0.005626,0.109855,100.0,59.0,17.0,33.0,fitness,(0.016084542501708085),fitnesses,(0.0,1.2275498235390492,-380.9044266317593,)
	4207.0,2109.0,2652.0,0.021998,0.023245,2.0,33.0,200.0,0.0,fitness,(0.014918067559454974),fitnesses,(0.0,1.7747751032748973,282.96834732939993,)
	506.0,4347.0,4282.0,0.25,0.088786,49.0,81.0,30.0,24.0,fitness,(0.014597955621745852),fitnesses,(0.0,1.0101676670534998,-449.6278951210854,)
