gen	nevals	avg     	std       	min         	max    	p-avg	p-std   	p-min	p-max	s-avg   	s-std   	s-min    	s-max  	t-avg  	t-std  	t-min   	t-max  
0  	100   	0.177854	0.382555  	-0.0386099  	1.03319	0.18 	0.384187	0    	1    	0.811733	0.957586	-0.602892	5.90765	1026.32	1400.94	-417.082	9535.65
1  	25    	0.229585	0.417627  	-0.00545558 	1.03319	0.23 	0.420833	0    	1    	0.921421	0.90019 	-0.602892	5.90765	962.902	1429.26	-417.082	9535.65
2  	25    	0.269056	0.437942  	-0.00362396 	1.03319	0.27 	0.443959	0    	1    	1.01103 	0.878022	-0.602892	5.90765	1105.46	2146.85	-417.082	16716.2
3  	25    	0.318442	0.458741  	-0.00154049 	1.03319	0.32 	0.466476	0    	1    	1.10228 	0.860902	-0.602892	5.90765	1258.07	2424.26	-417.082	16716.2
4  	25    	0.368203	0.474594  	-8.30778e-05	1.03319	0.37 	0.482804	0    	1    	1.12757 	0.834343	-0.602892	5.90765	1307.24	2464.44	-417.082	16716.2
5  	25    	0.398379	0.481201  	0.000887792 	1.03319	0.4  	0.489898	0    	1    	1.17921 	0.821384	-0.602892	5.90765	1341.33	2511.63	-417.082	16716.2
6  	25    	0.487032	0.49      	0.00235265  	1.03319	0.49 	0.4999  	0    	1    	1.24349 	0.806478	-0.602892	5.90765	1540.32	2679   	-417.082	16716.2
7  	25    	0.526727	0.48882   	0.00415606  	1.03319	0.53 	0.499099	0    	1    	1.27984 	0.806594	-0.602892	5.90765	1607.14	2733.88	-417.082	16716.2
8  	25    	0.605165	0.477216  	0.00525324  	1.03319	0.61 	0.48775 	0    	1    	1.28731 	0.80684 	-0.602892	5.90765	1770.85	2826.09	-417.082	16716.2
9  	25    	0.684216	0.452675  	0.00672809  	1.05133	0.69 	0.462493	0    	1    	1.36955 	0.912301	-0.602892	5.90765	1947.94	2893.95	-385.494	16716.2
10 	25    	0.732498	0.428784  	0.00722052  	1.05133	0.74 	0.438634	0    	1    	1.38414 	0.919219	-0.602892	5.90765	2134.32	3022.36	-322.958	16716.2
11 	25    	0.771762	0.404835  	0.00850268  	1.05133	0.78 	0.414246	0    	1    	1.41112 	0.921789	-0.602892	5.90765	2234.88	3019.69	-322.958	16716.2
12 	25    	0.829536	0.358036  	0.0093132   	1.05133	0.84 	0.366606	0    	1    	1.40022 	0.931275	-0.602892	5.90765	2446.65	3296.36	-322.958	16716.2
13 	25    	0.937059	0.213646  	0.0143145   	1.05133	0.95 	0.217945	0    	1    	1.46215 	1.04661 	-0.602892	6.12687	2756.27	3277.68	-322.958	16716.2
14 	25    	0.989265	0.0278071 	0.89219     	1.05133	1    	0       	1    	1    	1.45015 	1.10695 	-0.602892	6.12687	2523.64	2628.88	172.422 	12140.6
15 	25    	0.99615 	0.0195469 	0.949735    	1.05133	1    	0       	1    	1    	1.54009 	1.14632 	-0.602892	6.12687	1925.07	1815.25	150.919 	7014.85
16 	25    	0.997957	0.0173916 	0.955595    	1.05133	1    	0       	1    	1    	1.51069 	1.15895 	-0.602892	6.12687	1714.96	1574.19	150.919 	6079.1 
17 	25    	1.00139 	0.0142638 	0.970244    	1.05133	1    	0       	1    	1    	1.49756 	1.1781  	-0.602892	6.12687	1358.77	1207.7 	150.919 	5073.6 
18 	25    	1.00359 	0.0122063 	0.981249    	1.05133	1    	0       	1    	1    	1.50429 	1.19161 	-0.602892	6.12687	1145.54	989.883	69.7367 	5073.6 
19 	25    	1.00499 	0.0112702 	0.986693    	1.05133	1    	0       	1    	1    	1.49287 	1.21755 	-0.602892	6.12687	994.338	798.197	69.7367 	5073.6 
20 	25    	1.00651 	0.0106115 	0.991232    	1.05133	1    	0       	1    	1    	1.58081 	1.21527 	-0.38627 	6.12687	929.769	756.857	69.7367 	5073.6 
21 	25    	1.00773 	0.0104427 	0.994459    	1.05133	1    	0       	1    	1    	1.64321 	1.22899 	-0.179366	6.12687	870.031	721.313	69.7367 	5073.6 
22 	25    	1.00858 	0.0117584 	0.994686    	1.06624	1    	0       	1    	1    	1.72493 	1.33591 	-0.179366	7.33363	866.713	717.492	69.7367 	5073.6 
